Index,X_0,X_1,X_2,Fitness_Fitness_0,Fitness_Fitness_1,Fitness_Fitness_2,Critical
54,-8.000000,4.444444,5.111111,-0.999994,0.828906,0.000000,1
55,-6.222222,4.444444,2.555556,-0.990994,0.789040,0.000000,1
56,-6.222222,4.444444,5.111111,-0.999486,0.828066,0.000000,1
57,-8.000000,6.222222,2.555556,-0.921391,0.798079,0.000000,1
58,-8.000000,6.222222,5.111111,-0.999759,0.835115,0.000000,1
59,-6.222222,6.222222,5.111111,-0.951431,0.804736,0.000000,1
60,-4.444444,6.222222,7.666667,-0.978845,0.812207,0.000000,1
61,-2.666667,6.222222,7.666667,-0.999942,0.827204,0.000000,1
62,-0.888889,6.222222,7.666667,-1.000000,0.823506,0.000000,1
63,0.888889,6.222222,7.666667,-0.999848,0.812311,0.000000,1
64,2.666667,6.222222,7.666667,-0.973639,0.822969,0.000000,1
65,-8.000000,8.000000,5.111111,-0.951698,0.812063,0.000000,1
66,-8.000000,8.000000,7.666667,-0.997789,0.815011,0.000000,1
67,-8.000000,8.000000,20.444444,-0.995933,0.772478,0.000000,1
68,-6.222222,8.000000,7.666667,-0.999905,0.823255,0.000000,1
69,-6.222222,8.000000,20.444444,-0.998775,0.784532,0.000000,1
70,-4.444444,8.000000,7.666667,-0.999994,0.820461,0.000000,1
71,-4.444444,8.000000,20.444444,-0.965219,0.785609,0.000000,1
72,-2.666667,8.000000,7.666667,-0.999999,0.828968,0.000000,1
73,-0.888889,8.000000,7.666667,-0.999999,0.832034,0.000000,1
74,0.888889,8.000000,7.666667,-0.999998,0.835578,0.000000,1
75,2.666667,8.000000,7.666667,-0.999489,0.830479,0.000000,1
76,4.444444,8.000000,7.666667,-0.914569,0.818423,0.000000,1
